set CROPS := wheat sorghum soybeans endive romaine strawberries;
set TECHNOLOGIES := monitoring fertilizer pollinators labor water;
set TECHlimited := fertilizer pollinators labor;
set FIELDS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;
set FIELDSa := 1 2 3 4 5 6 7 8 9 10;
set FIELDSb := 11 12 13 14 15 16 17 18 19 20;

param improve:
       monitoring fertilizer pollinators labor water :=
wheat       0.2     0.2         0          0     0.2
sorghum     0.2     0.1         0          0     0.1
soybeans    0.2     0.1        0.1         0.1   0.2
endive      0.2     0.2         0          0.1   0.2
romaine     0.2     0.1         0          0.1   0.1
strawberries 0.2    0.3         0.3        0.3   0.2
;

param availability :=
18 fertilizer     51.8206
18 labor          93.3339
18 monitoring     21.4979
18 pollinators    90.7018
18 water          48.2224
19 fertilizer     45.0458
19 labor          72.4562
19 monitoring     18.0041
19 pollinators    75.1785
19 water          37.4639
20 fertilizer     49.1101
20 labor          84.2963
20 monitoring     19.9799
20 pollinators    76.0714
20 water          36.3001
;
